>> new_decrypt("VIKYNOTCLKYRJQETIRECVUZLNOJTUYDIMHRCFITQ")

A =

     0    18
     0    23


A =

     0    18
     1     0


A =

     0    18
     2     3


A =

     0    18
     3     6


A =

     0    18
     4     9


A =

     0    18
     5    12


A =

     0    18
     6    15


A =

     0    18
     7    18


A =

     0    18
     8    21


A =

     0    18
     9    24


A =

     0    18
    10     1


A =

     0    18
    11     4


A =

     0    18
    12     7


A =

     0    18
    13    10


A =

     0    18
    14    13


A =

     0    18
    15    16


A =

     0    18
    16    19


A =

     0    18
    17    22


A =

     0    18
    18    25


A =

     0    18
    19     2


A =

     0    18
    20     5


A =

     0    18
    21     8


A =

     0    18
    22    11


A =

     0    18
    23    14


A =

     0    18
    24    17


A =

     0    18
    25    20


A =

     1    21
     0    23

GWDIOUOYKEUTYCOBETZYMSFVOUTBNIOWQFMYQWIC

A =

     1    21
     1     0

IMYHOUCGKERIQQTCRGCJUELROUTBYFIAHYCWIKQO

A =

     1    21
     2     3


A =

     1    21
     3     6

AASLOUYAKEDAWMZYRGQROINHOUTBGRGKRAQEOGKS

A =

     1    21
     4     9

CQNKOUMIKEAPOAEZETTCWUTDOUTBROAOITGCGUSE

A =

     1    21
     5    12

UEUBOUICKEZUUWXIRGUXQYVTOUTBMNYYFIUKMQMI

A =

     1    21
     6    15

QYRQOUGMKESDKUATETBOAAJBOUTBDGKQKJOOCOWK

A =

     1    21
     7    18

YKKZOUKSKETYEYHKRGATGWHLOUTBIHMGNUAGWSCG

A =

     1    21
     8    21

MSBSOUEWKEYZASQRETVSKCXJOUTBHMWICXISSMGM

A =

     1    21
     9    24

WUCNOUWKKEJWMKPWRGKVYKBPOUTBKXSCJOKIEEUU

A =

     1    21
    10     1

KCTGOUQOKEOXIEYDETFUCQRNOUTBJCCEYRSUAYYA

A =

     1    21
    11     4

SOMPOUUUKEPSCIFURGEZIMPXOUTBODEUBCEMUCEW

A =

     1    21
    12     7

OIJEOUSEKEIBSGIFETLQSODFOUTBFWQMGDYQKAOY

A =

     1    21
    13    10

GWQVOUOYKEHGYCBORGMLMSFVOUTBAVOWDSMYQWIC

A =

     1    21
    14    13

IMLUOUCGKEEVQQGPETPWUELROUTBLSIAULCWIKQO

A =

     1    21
    15    16


A =

     1    21
    16    19

AAFYOUYAKEQNWMMLETDEOINHOUTBTEGKENQEOGKS

A =

     1    21
    17    22

CQAXOUMIKENCOARMRGGPWUTDOUTBEBAOVGGCGUSE

A =

     1    21
    18    25

UEHOOUICKEMHUWKVETHKQYVTOUTBZAYYSVUKMQMI

A =

     1    21
